⏳ Esperando a que todos los pods de TeaStore estén Running y Ready...
⏳ Esperando 15s a que CoreDNS se estabilice...
⏳ Verificando estado del TeaStore en http://192.168.18.31:30080/tools.descartes.teastore.webui/status ...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 2 / 5 servicios OK
❌ TeaStore aún no está listo. Reintentando en 10s...
   ➤ Estado actual: 5 / 5 servicios OK
✔ TODOS los servicios del TeaStore están OK. Continuando...
=== Escenario low ===
🚀 Iniciando LIMBO con profile=/home/luish/Documents/death/teastore/TeaStore/examples/httploadgenerator/increasingLowIntensity.csv y script=/home/luish/Documents/death/teastore/TeaStore/examples/httploadgenerator/teastore_browse.lua
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director executeDirector
WARNING: No power measurements
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director executeDirector
INFO: Load Generator Thread Count set to 128
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director executeDirector
INFO: URL connection timout set to 10000 ms
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director executeDirector
INFO: Using Lua Script: /home/luish/Documents/death/teastore/TeaStore/examples/httploadgenerator/teastore_browse.lua
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director process
INFO: Read 120 Arrival Rate Tuples
Load Generator sent: ok
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director process
INFO: Arrival Rates sent to Load Generator(s).
Load Generator sent: ok
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director process
INFO: Thread Count sent to Load Generator(s): 128
Load Generator sent: ok
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director process
INFO: URL connection timeout sent to Load Generator(s): 10000
Load Generator sent: ok
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director process
INFO: Contents of script sent to Load Generator: /home/luish/Documents/death/teastore/TeaStore/examples/httploadgenerator/teastore_browse.lua
Dec 12, 2025 12:52:33 AM tools.descartes.dlim.httploadgenerator.runner.Director process
INFO: Starting Load Generation
Beginning Run @1765518753937(12.12.2025;00:52:33937)
Target Time = 0.5; Load Intensity = 0.0; #Success = 0; #Failed = 0; #Dropped = 0
Target Time = 40.5; Load Intensity = 33.0; #Success = 16; #Failed = 2; #Dropped = 0
Target Time = 41.5; Load Intensity = 34.0; #Success = 5; #Failed = 0; #Dropped = 0
Target Time = 42.5; Load Intensity = 35.0; #Success = 18; #Failed = 0; #Dropped = 0
Target Time = 43.5; Load Intensity = 36.0; #Success = 19; #Failed = 5; #Dropped = 0
Target Time = 44.5; Load Intensity = 37.0; #Success = 18; #Failed = 2; #Dropped = 0
Target Time = 45.5; Load Intensity = 37.0; #Success = 7; #Failed = 0; #Dropped = 0
Target Time = 46.5; Load Intensity = 38.0; #Success = 2; #Failed = 1; #Dropped = 19
Target Time = 47.5; Load Intensity = 39.0; #Success = 10; #Failed = 2; #Dropped = 23
Target Time = 48.5; Load Intensity = 40.0; #Success = 6; #Failed = 0; #Dropped = 30
Target Time = 49.5; Load Intensity = 41.0; #Success = 15; #Failed = 1; #Dropped = 14
Target Time = 50.5; Load Intensity = 42.0; #Success = 12; #Failed = 7; #Dropped = 16
Target Time = 51.5; Load Intensity = 42.0; #Success = 4; #Failed = 0; #Dropped = 9
Target Time = 52.5; Load Intensity = 43.0; #Success = 18; #Failed = 0; #Dropped = 30
Target Time = 53.5; Load Intensity = 44.0; #Success = 24; #Failed = 0; #Dropped = 20
Target Time = 54.5; Load Intensity = 45.0; #Success = 20; #Failed = 1; #Dropped = 19
Target Time = 55.5; Load Intensity = 46.0; #Success = 6; #Failed = 21; #Dropped = 14
Target Time = 56.5; Load Intensity = 47.0; #Success = 1; #Failed = 1; #Dropped = 29
Target Time = 57.5; Load Intensity = 47.0; #Success = 2; #Failed = 11; #Dropped = 5
Target Time = 58.5; Load Intensity = 48.0; #Success = 3; #Failed = 0; #Dropped = 57
Target Time = 59.5; Load Intensity = 49.0; #Success = 10; #Failed = 6; #Dropped = 27
Target Time = 60.5; Load Intensity = 50.0; #Success = 4; #Failed = 14; #Dropped = 25
Target Time = 61.5; Load Intensity = 51.0; #Success = 5; #Failed = 24; #Dropped = 11
Target Time = 62.5; Load Intensity = 52.0; #Success = 16; #Failed = 0; #Dropped = 18
Target Time = 63.5; Load Intensity = 52.0; #Success = 24; #Failed = 3; #Dropped = 24
Target Time = 64.5; Load Intensity = 53.0; #Success = 12; #Failed = 0; #Dropped = 34
Target Time = 65.5; Load Intensity = 54.0; #Success = 9; #Failed = 0; #Dropped = 30
Target Time = 66.5; Load Intensity = 55.0; #Success = 0; #Failed = 0; #Dropped = 0
Target Time = 67.5; Load Intensity = 56.0; #Success = 2; #Failed = 0; #Dropped = 73
Target Time = 68.5; Load Intensity = 57.0; #Success = 1; #Failed = 0; #Dropped = 42
Target Time = 69.5; Load Intensity = 57.0; #Success = 14; #Failed = 0; #Dropped = 66
Target Time = 70.5; Load Intensity = 58.0; #Success = 18; #Failed = 2; #Dropped = 28
Target Time = 71.5; Load Intensity = 59.0; #Success = 26; #Failed = 1; #Dropped = 15
Target Time = 72.5; Load Intensity = 60.0; #Success = 13; #Failed = 13; #Dropped = 15
Target Time = 73.5; Load Intensity = 61.0; #Success = 26; #Failed = 0; #Dropped = 43
Target Time = 74.5; Load Intensity = 62.0; #Success = 6; #Failed = 1; #Dropped = 33
Target Time = 75.5; Load Intensity = 62.0; #Success = 3; #Failed = 0; #Dropped = 40
Target Time = 76.5; Load Intensity = 63.0; #Success = 0; #Failed = 17; #Dropped = 52
Target Time = 77.5; Load Intensity = 64.0; #Success = 1; #Failed = 22; #Dropped = 15
Target Time = 78.5; Load Intensity = 65.0; #Success = 0; #Failed = 0; #Dropped = 0
Target Time = 79.5; Load Intensity = 66.0; #Success = 0; #Failed = 4; #Dropped = 90
Target Time = 80.5; Load Intensity = 67.0; #Success = 8; #Failed = 12; #Dropped = 81
Target Time = 81.5; Load Intensity = 67.0; #Success = 11; #Failed = 29; #Dropped = 39
Target Time = 82.5; Load Intensity = 68.0; #Success = 3; #Failed = 11; #Dropped = 1
Target Time = 83.5; Load Intensity = 69.0; #Success = 6; #Failed = 0; #Dropped = 68
Target Time = 84.5; Load Intensity = 70.0; #Success = 2; #Failed = 0; #Dropped = 60
Target Time = 85.5; Load Intensity = 71.0; #Success = 0; #Failed = 0; #Dropped = 0
Target Time = 86.5; Load Intensity = 72.0; #Success = 17; #Failed = 0; #Dropped = 116
Target Time = 87.5; Load Intensity = 72.0; #Success = 23; #Failed = 2; #Dropped = 23
Target Time = 88.5; Load Intensity = 73.0; #Success = 0; #Failed = 1; #Dropped = 28
Target Time = 89.5; Load Intensity = 74.0; #Success = 5; #Failed = 0; #Dropped = 91
Target Time = 90.5; Load Intensity = 75.0; #Success = 21; #Failed = 4; #Dropped = 69
Target Time = 91.5; Load Intensity = 76.0; #Success = 30; #Failed = 2; #Dropped = 54
Target Time = 92.5; Load Intensity = 77.0; #Success = 13; #Failed = 0; #Dropped = 5
Target Time = 93.5; Load Intensity = 77.0; #Success = 6; #Failed = 0; #Dropped = 81
Target Time = 94.5; Load Intensity = 78.0; #Success = 2; #Failed = 0; #Dropped = 68
Target Time = 95.5; Load Intensity = 79.0; #Success = 0; #Failed = 3; #Dropped = 62
Target Time = 96.5; Load Intensity = 80.0; #Success = 14; #Failed = 0; #Dropped = 71
Target Time = 97.5; Load Intensity = 81.0; #Success = 25; #Failed = 0; #Dropped = 31
Target Time = 98.5; Load Intensity = 82.0; #Success = 1; #Failed = 0; #Dropped = 29
Target Time = 99.5; Load Intensity = 82.0; #Success = 5; #Failed = 0; #Dropped = 108
Target Time = 100.5; Load Intensity = 83.0; #Success = 23; #Failed = 2; #Dropped = 76
Target Time = 101.5; Load Intensity = 84.0; #Success = 32; #Failed = 1; #Dropped = 63
Target Time = 102.5; Load Intensity = 85.0; #Success = 12; #Failed = 0; #Dropped = 17
Target Time = 103.5; Load Intensity = 86.0; #Success = 6; #Failed = 5; #Dropped = 81
Target Time = 104.5; Load Intensity = 87.0; #Success = 2; #Failed = 0; #Dropped = 77
Target Time = 105.5; Load Intensity = 87.0; #Success = 1; #Failed = 0; #Dropped = 70
Target Time = 106.5; Load Intensity = 88.0; #Success = 10; #Failed = 4; #Dropped = 84
Target Time = 107.5; Load Intensity = 89.0; #Success = 22; #Failed = 0; #Dropped = 40
Target Time = 108.5; Load Intensity = 90.0; #Success = 1; #Failed = 0; #Dropped = 33
Target Time = 109.5; Load Intensity = 91.0; #Success = 5; #Failed = 0; #Dropped = 119
Target Time = 110.5; Load Intensity = 92.0; #Success = 25; #Failed = 0; #Dropped = 84
Target Time = 111.5; Load Intensity = 92.0; #Success = 33; #Failed = 0; #Dropped = 70
Target Time = 112.5; Load Intensity = 93.0; #Success = 12; #Failed = 0; #Dropped = 23
Target Time = 113.5; Load Intensity = 94.0; #Success = 11; #Failed = 0; #Dropped = 95
Target Time = 114.5; Load Intensity = 95.0; #Success = 2; #Failed = 3; #Dropped = 93
Target Time = 115.5; Load Intensity = 96.0; #Success = 1; #Failed = 4; #Dropped = 72
Target Time = 116.5; Load Intensity = 97.0; #Success = 10; #Failed = 5; #Dropped = 89
Target Time = 117.5; Load Intensity = 97.0; #Success = 14; #Failed = 1; #Dropped = 48
Target Time = 118.5; Load Intensity = 98.0; #Success = 1; #Failed = 0; #Dropped = 43
Target Time = 119.5; Load Intensity = 99.0; #Success = 5; #Failed = 0; #Dropped = 126
Target Time = 120.5; Load Intensity = 0.0; #Success = 21; #Failed = 4; #Dropped = 94
Target Time = 121.5; Load Intensity = 0.0; #Success = 31; #Failed = 3; #Dropped = 75
Target Time = 122.5; Load Intensity = 0.0; #Success = 13; #Failed = 9; #Dropped = 25
Target Time = 123.5; Load Intensity = 0.0; #Success = 10; #Failed = 7; #Dropped = 114
Target Time = 124.5; Load Intensity = 0.0; #Success = 3; #Failed = 2; #Dropped = 87
Target Time = 125.5; Load Intensity = 0.0; #Success = 1; #Failed = 3; #Dropped = 72
Target Time = 126.5; Load Intensity = 0.0; #Success = 3; #Failed = 1; #Dropped = 104
Target Time = 127.5; Load Intensity = 0.0; #Success = 10; #Failed = 0; #Dropped = 70
Target Time = 128.5; Load Intensity = 0.0; #Success = 0; #Failed = 0; #Dropped = 0
Target Time = 129.5; Load Intensity = 0.0; #Success = 5; #Failed = 0; #Dropped = 185
Target Time = 130.5; Load Intensity = 0.0; #Success = 25; #Failed = 0; #Dropped = 37
Target Time = 131.5; Load Intensity = 0.0; #Success = 34; #Failed = 0; #Dropped = 0
Target Time = 132.5; Load Intensity = 0.0; #Success = 22; #Failed = 0; #Dropped = 0
Target Time = 133.5; Load Intensity = 0.0; #Success = 14; #Failed = 4; #Dropped = 0
Target Time = 134.5; Load Intensity = 0.0; #Success = 4; #Failed = 3; #Dropped = 0
Target Time = 135.5; Load Intensity = 0.0; #Success = 3; #Failed = 0; #Dropped = 0
Target Time = 136.5; Load Intensity = 0.0; #Success = 6; #Failed = 0; #Dropped = 0
Target Time = 137.5; Load Intensity = 0.0; #Success = 6; #Failed = 0; #Dropped = 0
Target Time = 138.5; Load Intensity = 0.0; #Success = 0; #Failed = 0; #Dropped = 0
Target Time = 139.5; Load Intensity = 0.0; #Success = 5; #Failed = 0; #Dropped = 0
Workload finished.
Log finished.
📄 LIMBO finalizado para scenario=low
⏸ Escenario low completado, esperando 5 segundos antes del siguiente...
